,Name,Age,TmFull,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,BC%,BCrk,Total BC
1,Aaron Judge,30,New York Yankees,NYY,157,696,570,133,177,28,0,62,131,16,3,111,175,0.311,0.425,0.686,1.111,210,391,14,6,0,5,19,0.7557,1,526
2,Matt Carpenter,36,New York Yankees,NYY,47,154,128,28,39,9,0,15,37,0,0,19,35,0.305,0.412,0.727,1.138,216,93,2,5,1,1,1,0.7532,2,116
3,Mike Trout,30,Los Angeles Angels,LAA,119,499,438,85,124,28,2,40,80,1,0,54,139,0.283,0.369,0.63,0.999,176,276,6,6,0,1,8,0.6794,3,339
4,Yordan Álvarez,25,Houston Astros,HOU,135,561,470,95,144,29,2,37,97,1,1,78,106,0.306,0.406,0.613,1.019,188,288,12,6,0,7,9,0.6578,4,369
5,Paul Goldschmidt,34,St. Louis Cardinals,STL,151,651,561,106,178,41,0,35,115,7,0,79,141,0.317,0.404,0.578,0.981,177,324,7,5,0,4,1,0.6283,5,409
6,Jazz Chisholm Jr.,24,Miami Marlins,MIA,60,241,213,39,54,10,4,14,45,12,5,21,66,0.254,0.325,0.535,0.86,138,114,0,3,0,3,0,0.6017,6,145
7,José Ramírez,29,Cleveland Indians,CLE,157,685,601,90,168,44,5,29,126,20,7,69,82,0.28,0.355,0.514,0.869,148,309,5,6,0,9,20,0.6015,7,412
8,José Altuve,32,Houston Astros,HOU,141,604,527,103,158,39,0,28,57,18,1,66,87,0.3,0.387,0.533,0.921,161,281,13,10,0,1,2,0.6010,8,363
9,Byron Buxton,28,Minnesota Twins,MIN,92,382,340,61,76,13,3,28,51,6,0,34,116,0.224,0.306,0.526,0.833,133,179,0,7,0,1,0,0.5916,9,226
10,Freddie Freeman,32,Los Angeles Dodgers,LAD,159,708,612,117,199,47,2,21,100,13,3,84,102,0.325,0.407,0.511,0.918,156,313,6,5,0,7,12,0.5904,10,418
11,Shohei Ohtani,27,Los Angeles Angels,LAA,157,666,586,90,160,30,6,34,95,11,9,72,161,0.273,0.356,0.519,0.875,144,304,6,5,0,3,14,0.5871,11,391
12,Manny Machado,29,San Diego Padres,SDP,150,644,578,100,172,37,1,32,102,9,1,63,133,0.298,0.366,0.531,0.898,157,307,12,1,0,2,10,0.5854,12,377
13,Mookie Betts,29,Los Angeles Dodgers,LAD,142,639,572,117,154,40,3,35,82,12,2,55,104,0.269,0.34,0.533,0.873,140,305,8,8,0,4,0,0.5790,13,370
14,Julio Rodríguez,21,Seattle Mariners,SEA,132,560,511,84,145,25,3,28,75,25,7,40,145,0.284,0.345,0.509,0.853,147,260,7,8,0,1,4,0.5768,14,323
15,Trayce Thompson,31,Toronto Blue Jays,TOT,80,255,219,36,56,14,1,13,41,4,1,32,93,0.256,0.353,0.507,0.86,138,111,2,2,0,2,0,0.5725,15,146
16,Kyle Schwarber,29,Philadelphia Phillies,PHI,155,669,577,100,126,21,3,46,94,10,1,86,200,0.218,0.323,0.504,0.827,131,291,10,4,0,2,3,0.5725,16,383
17,Pete Alonso,27,New York Mets,NYM,160,685,597,95,162,27,0,40,131,5,1,67,128,0.271,0.352,0.518,0.869,146,309,17,12,0,9,16,0.5708,17,391
18,Joc Pederson,30,San Francisco Giants,SFG,134,433,380,57,104,19,3,23,70,3,2,42,100,0.274,0.353,0.521,0.874,146,198,5,7,0,4,3,0.5681,18,246
19,Bryce Harper,29,Philadelphia Phillies,PHI,99,426,370,63,106,28,1,18,65,11,4,46,87,0.286,0.364,0.514,0.877,146,190,13,3,0,7,9,0.5681,19,242
20,Michael Harris II,21,Atlanta Braves,ATL,114,441,414,75,123,27,3,19,64,20,2,21,107,0.297,0.339,0.514,0.853,133,213,7,5,1,0,0,0.5669,20,250
21,Danny Jansen,27,Toronto Blue Jays,TOR,72,248,215,34,56,10,0,15,44,1,0,25,44,0.26,0.339,0.516,0.855,142,111,1,3,0,5,1,0.5645,21,140
22,Juan Soto,23,Toronto Blue Jays,TOT,153,664,524,93,127,25,2,27,62,6,2,135,96,0.242,0.401,0.452,0.853,147,237,12,4,0,0,6,0.5633,22,374
23,Austin Riley,25,Atlanta Braves,ATL,159,693,615,90,168,39,2,38,93,2,0,57,168,0.273,0.349,0.528,0.878,140,325,13,17,0,4,1,0.5613,23,389
24,Rafael Devers,25,Boston Red Sox,BOS,141,614,555,84,164,42,1,27,88,3,1,50,114,0.295,0.358,0.521,0.879,141,289,14,6,0,3,11,0.5603,24,344
25,Nolan Arenado,31,St. Louis Cardinals,STL,148,620,557,73,163,42,1,30,103,5,3,52,72,0.293,0.358,0.533,0.891,151,297,15,7,0,4,3,0.5581,25,346
26,Albert Pujols,42,St. Louis Cardinals,STL,109,351,307,42,83,14,0,24,68,1,2,28,55,0.27,0.345,0.55,0.895,151,169,13,10,0,6,1,0.5527,26,194
27,William Contreras,24,Atlanta Braves,ATL,97,376,334,51,93,14,1,20,45,2,0,39,104,0.278,0.354,0.506,0.86,136,169,5,1,0,2,1,0.5505,27,207
28,Kyle Tucker,25,Houston Astros,HOU,150,609,544,71,140,28,1,30,107,25,4,59,95,0.257,0.33,0.478,0.808,129,260,11,1,0,2,4,0.5484,28,334
29,J.T. Realmuto,31,Philadelphia Phillies,PHI,139,562,504,75,139,26,5,22,84,21,1,41,119,0.276,0.342,0.478,0.82,130,241,7,12,0,5,1,0.5480,29,308
30,Corbin Carroll,21,Arizona Diamondbacks,ARI,32,115,104,13,27,9,2,4,14,2,1,8,31,0.26,0.33,0.5,0.83,132,52,1,3,0,0,0,0.5478,30,63
31,Joey Meneses,30,Washington Nationals,WSN,56,240,222,33,72,14,0,13,34,1,0,15,52,0.324,0.367,0.563,0.93,164,125,13,1,0,2,2,0.5458,31,131
32,Anthony Rizzo,32,New York Yankees,NYY,130,548,465,77,104,21,1,32,75,6,5,58,101,0.224,0.338,0.48,0.817,130,223,13,23,0,2,6,0.5438,32,298
33,Rob Refsnyder,31,Boston Red Sox,BOS,57,177,153,25,47,11,0,6,21,1,1,15,46,0.307,0.384,0.497,0.881,143,76,1,6,0,3,0,0.5424,33,96
34,Andrés Giménez,23,Cleveland Indians,CLE,146,557,491,66,146,26,3,17,69,20,3,34,112,0.297,0.371,0.466,0.837,141,229,9,25,4,3,4,0.5386,34,300
35,Jake Fraley,27,Cinncinnati Reds,CIN,68,247,216,33,56,9,0,12,28,4,1,26,54,0.259,0.344,0.468,0.812,121,101,1,3,0,2,1,0.5385,35,133
36,Dylan Moore,29,Seattle Mariners,SEA,104,255,205,41,46,11,2,6,24,21,8,34,75,0.224,0.368,0.385,0.753,122,79,5,13,1,1,2,0.5333,36,136
37,George Springer,32,Toronto Blue Jays,TOR,133,583,513,89,137,22,4,25,76,14,2,54,100,0.267,0.342,0.472,0.814,132,242,7,7,0,5,1,0.5300,37,309
38,Lars Nootbaar,24,St. Louis Cardinals,STL,108,347,290,53,66,16,3,14,40,4,1,51,71,0.228,0.34,0.448,0.788,124,130,3,1,0,5,1,0.5274,38,183
39,Matt Olson,28,Atlanta Braves,ATL,162,699,616,86,148,44,0,34,103,0,0,75,170,0.24,0.325,0.477,0.802,120,294,13,4,0,4,6,0.5236,39,366
40,Adley Rutschman,24,Baltimore Orioles,BAL,113,470,398,70,101,35,1,13,42,4,0,65,86,0.254,0.362,0.445,0.806,131,177,4,4,0,3,0,0.5234,40,246
41,Taylor Ward,28,Los Angeles Angels,LAA,135,564,495,73,139,22,2,23,65,5,3,60,120,0.281,0.36,0.473,0.833,134,234,5,4,0,5,0,0.5230,41,295
42,Drew Waters,23,Kansas City Royals,KCR,32,109,96,14,23,6,1,5,18,0,0,12,40,0.24,0.324,0.479,0.803,124,46,1,0,0,0,0,0.5229,42,57
43,Cal Raleigh,25,Seattle Mariners,SEA,119,415,370,46,78,20,1,27,63,1,0,38,122,0.211,0.284,0.489,0.774,122,181,5,2,0,5,0,0.5229,43,217
44,Kerry Carpenter,24,Detroit Tigers,DET,31,113,103,16,26,4,1,6,10,0,0,6,32,0.252,0.31,0.485,0.795,125,50,0,3,0,1,0,0.5221,44,59
45,Darick Hall,26,Philadelphia Phillies,PHI,41,142,136,19,34,8,1,9,16,0,0,5,44,0.25,0.282,0.522,0.804,122,71,3,1,0,0,0,0.5211,45,74
46,Nathaniel Lowe,26,Texas Rangers,TEX,157,645,593,74,179,26,3,27,76,2,2,48,147,0.302,0.358,0.492,0.851,139,292,10,4,0,0,2,0.5209,46,336
47,Garrett Stubbs,29,Philadelphia Phillies,PHI,46,121,106,19,28,4,1,5,16,2,0,14,30,0.264,0.35,0.462,0.812,129,49,2,0,1,0,0,0.5207,47,63
48,Trea Turner,29,Los Angeles Dodgers,LAD,160,708,652,101,194,39,4,21,100,27,3,45,131,0.298,0.343,0.466,0.809,124,304,9,3,0,6,1,0.5198,48,368
49,Sam Haggerty,28,Seattle Mariners,SEA,83,201,176,29,45,9,1,5,23,13,1,18,53,0.256,0.335,0.403,0.738,116,71,4,4,1,2,3,0.5174,49,104
50,Jake McCarthy,24,Arizona Diamondbacks,ARI,99,354,321,53,91,16,3,8,43,23,3,23,76,0.283,0.342,0.427,0.769,117,137,3,6,3,1,0,0.5169,50,183
51,Eloy Jiménez,25,Chicago White Sox,CHW,84,327,292,40,86,12,0,16,54,0,0,28,72,0.295,0.358,0.5,0.858,141,146,8,3,0,4,0,0.5168,51,169
52,Bryan Reynolds,27,Pittsburgh Pirates,PIT,145,614,542,74,142,19,4,27,62,7,3,56,141,0.262,0.345,0.461,0.807,127,250,13,14,0,2,6,0.5163,52,317
53,Willson Contreras,30,Chicago Cubs,CHC,113,487,416,65,101,23,2,22,55,4,2,45,103,0.243,0.349,0.466,0.815,126,194,14,24,0,2,0,0.5154,53,251
54,Brandon Drury,29,Toronto Blue Jays,TOT,138,568,518,87,136,31,2,28,87,2,3,38,126,0.263,0.32,0.492,0.813,123,255,8,8,0,4,0,0.5141,54,292
55,Vaughn Grissom,21,Atlanta Braves,ATL,41,156,141,24,41,6,0,5,18,5,2,11,34,0.291,0.353,0.44,0.792,119,62,0,3,0,1,1,0.5128,55,80
56,Christian Walker,31,Arizona Diamondbacks,ARI,160,667,583,84,141,25,2,36,94,2,2,69,131,0.242,0.327,0.477,0.804,125,278,15,8,0,7,2,0.5127,56,342
57,Will Smith,27,Los Angeles Dodgers,LAD,137,578,508,68,132,26,3,24,87,1,0,56,96,0.26,0.343,0.465,0.807,124,236,11,10,0,4,4,0.5121,57,296
58,Keston Hiura,25,Milwaukee Brewers,MIL,80,266,234,34,53,8,1,14,32,5,2,23,111,0.226,0.316,0.449,0.765,113,105,3,8,0,1,0,0.5113,58,136
59,Hunter Renfroe,30,Milwaukee Brewers,MIL,125,522,474,62,121,23,1,29,72,1,1,39,121,0.255,0.315,0.492,0.807,124,233,11,4,2,3,1,0.5096,59,266
60,Kolten Wong,31,Milwaukee Brewers,MIL,134,497,430,65,108,24,4,15,47,17,6,46,88,0.251,0.339,0.43,0.77,116,185,5,14,2,5,2,0.5091,60,253
61,Adolis García,29,Texas Rangers,TEX,156,657,605,88,151,34,5,27,101,25,6,40,183,0.25,0.3,0.456,0.756,112,276,9,6,0,6,2,0.5084,61,334
62,Gunnar Henderson,21,Baltimore Orioles,BAL,34,132,116,12,30,7,1,4,18,1,1,16,34,0.259,0.348,0.44,0.788,126,51,1,0,0,0,1,0.5076,62,67
63,Vinnie Pasquantino,24,Kansas City Royals,KCR,72,298,258,25,76,10,0,10,26,1,0,35,34,0.295,0.383,0.45,0.832,135,116,5,3,0,2,1,0.5067,63,151
64,Ronald Acuna Jr.,24,Atlanta Braves,ATL,119,533,467,71,124,24,0,15,50,29,11,53,126,0.266,0.351,0.413,0.764,112,193,8,10,0,3,4,0.5066,64,270
65,Seth Brown,29,Oakland Athletics,OAK,150,555,500,55,115,26,3,25,73,11,2,51,146,0.23,0.305,0.444,0.749,117,222,7,3,0,1,3,0.5063,65,281
66,Eugenio Suárez,30,Seattle Mariners,SEA,150,629,543,76,128,24,2,31,87,0,0,73,196,0.236,0.332,0.459,0.791,129,249,12,8,0,5,0,0.5056,66,318
67,Jason Vosler,28,San Francisco Giants,SFG,36,111,98,14,26,6,1,4,12,1,1,10,29,0.265,0.342,0.469,0.812,129,46,3,2,0,1,1,0.5045,67,56
68,Rhys Hoskins,29,Philadelphia Phillies,PHI,156,672,589,81,145,33,2,30,79,2,1,72,169,0.246,0.332,0.462,0.794,123,272,12,6,0,4,0,0.5045,68,339
69,Giancarlo Stanton,32,New York Yankees,NYY,110,452,398,53,84,7,0,31,78,0,0,50,137,0.211,0.297,0.462,0.759,112,184,8,0,0,3,2,0.5044,69,228
70,Oneil Cruz,23,Pittsburgh Pirates,PIT,87,361,331,45,77,13,4,17,54,10,4,28,126,0.233,0.294,0.45,0.744,108,149,3,1,0,1,1,0.5042,70,182
71,Daniel Vogelbach,29,Toronto Blue Jays,TOT,130,461,386,47,92,19,1,18,59,0,0,73,114,0.238,0.36,0.433,0.793,126,167,11,1,0,1,2,0.5033,71,232
72,Vladimir Guerrero Jr.,23,Toronto Blue Jays,TOR,160,706,638,90,175,35,0,32,97,8,3,58,116,0.274,0.339,0.48,0.818,133,306,26,6,0,4,6,0.5028,72,355
73,Tyler Stephenson,25,Cinncinnati Reds,CIN,50,183,166,24,53,9,0,6,35,1,0,12,47,0.319,0.372,0.482,0.854,133,80,4,3,0,2,0,0.5027,73,92
74,Rowdy Tellez,27,Milwaukee Brewers,MIL,153,599,529,67,116,23,0,35,89,2,1,62,121,0.219,0.306,0.461,0.767,113,244,20,5,0,3,9,0.5025,74,301
75,Alex Bregman,28,Houston Astros,HOU,155,656,548,93,142,38,0,23,93,1,2,87,77,0.259,0.366,0.454,0.82,134,249,18,11,0,10,1,0.5015,75,329
76,Randy Arozarena,27,Tampa Bay Rays,TBR,153,645,586,72,154,41,3,20,89,32,12,46,156,0.263,0.327,0.445,0.773,123,261,17,11,0,2,2,0.5008,76,323
77,Stuart Fairchild,26,Toronto Blue Jays,TOT,46,110,97,14,24,4,1,5,6,0,2,8,34,0.247,0.336,0.464,0.8,118,45,1,5,0,0,0,0.5000,77,55
78,Nate Eaton,25,Kansas City Royals,KCR,44,122,106,16,28,4,3,1,12,11,1,10,30,0.264,0.331,0.387,0.717,103,41,2,2,1,3,0,0.5000,78,61
79,Mike Brosseau,28,Milwaukee Brewers,MIL,69,160,141,15,36,5,0,6,23,2,0,14,48,0.255,0.344,0.418,0.762,115,59,0,5,0,0,0,0.5000,79,80
80,Trevor Story,29,Boston Red Sox,BOS,94,396,357,53,85,22,0,16,66,13,0,32,122,0.238,0.303,0.434,0.737,102,155,9,3,0,4,4,0.5000,80,198
81,Francisco Lindor,28,New York Mets,NYM,161,706,630,98,170,25,5,26,107,16,6,59,133,0.27,0.339,0.449,0.788,125,283,11,10,0,7,2,0.5000,81,353
82,Corey Seager,28,Texas Rangers,TEX,151,663,593,91,145,24,1,33,83,3,0,58,103,0.245,0.317,0.455,0.772,117,270,14,7,0,5,7,0.4992,82,331
83,Xander Bogaerts,29,Boston Red Sox,BOS,150,631,557,84,171,38,0,15,73,8,2,57,118,0.307,0.377,0.456,0.833,131,254,14,10,0,7,2,0.4992,83,315
84,David Villar,25,San Francisco Giants,SFG,52,181,156,21,36,6,1,9,24,0,1,18,58,0.231,0.331,0.455,0.787,122,71,4,6,0,1,0,0.4972,84,90
85,Teoscar Hernández,29,Toronto Blue Jays,TOR,131,535,499,71,133,35,1,25,77,6,3,34,152,0.267,0.316,0.491,0.807,128,245,18,2,0,0,0,0.4972,85,266
86,Jeff McNeil,30,New York Mets,NYM,148,589,533,73,174,39,1,9,62,4,0,40,61,0.326,0.382,0.454,0.836,140,242,6,11,0,5,1,0.4958,86,292
87,Austin Slater,29,San Francisco Giants,SFG,125,325,277,49,73,15,2,7,34,12,1,40,89,0.264,0.366,0.408,0.774,121,113,9,6,0,2,0,0.4954,87,161
88,Yandy Díaz,30,Tampa Bay Rays,TBR,137,558,473,71,140,33,0,9,57,3,3,78,60,0.296,0.401,0.423,0.824,142,200,10,6,0,1,2,0.4946,88,276
89,Willy Adames,26,Milwaukee Brewers,MIL,139,617,563,83,134,31,0,31,98,8,3,49,166,0.238,0.298,0.458,0.756,110,258,11,1,0,4,3,0.4943,89,305
90,Carlos Correa,27,Minnesota Twins,MIN,136,590,522,70,152,24,1,22,64,0,1,61,121,0.291,0.366,0.467,0.834,138,244,18,3,0,4,2,0.4932,90,291
91,TJ Friedl,26,Cinncinnati Reds,CIN,72,258,225,33,54,10,5,8,25,7,2,20,40,0.24,0.314,0.436,0.75,104,98,3,7,0,6,0,0.4922,91,127
92,Matt Chapman,29,Toronto Blue Jays,TOR,155,621,538,83,123,27,1,27,76,2,2,68,170,0.229,0.324,0.433,0.757,116,233,7,10,0,5,1,0.4911,92,305
93,Starling Marte,33,New York Mets,NYM,118,505,466,76,136,24,5,16,63,18,9,26,97,0.292,0.347,0.468,0.814,132,218,18,13,0,0,0,0.4911,93,248
94,C.J. Cron,32,Colorado Rockies,COL,150,632,575,79,148,28,3,29,102,0,0,43,164,0.257,0.315,0.468,0.783,108,269,16,8,0,5,6,0.4905,94,310
95,Brandon Nimmo,29,New York Mets,NYM,151,673,580,102,159,30,7,16,64,3,2,71,116,0.274,0.367,0.433,0.8,130,251,9,16,3,3,0,0.4903,95,330
96,Daulton Varsho,25,Arizona Diamondbacks,ARI,151,592,531,79,125,23,3,27,74,16,6,46,145,0.235,0.302,0.443,0.745,108,235,8,7,2,5,0,0.4899,96,290
97,Ian Happ,27,Chicago Cubs,CHC,158,641,573,72,155,42,2,17,72,9,4,58,149,0.271,0.342,0.44,0.781,117,252,11,6,0,4,4,0.4899,97,314
98,Josh Naylor,25,Cleveland Indians,CLE,122,498,449,47,115,28,0,20,79,6,1,38,80,0.256,0.319,0.452,0.771,121,203,13,6,0,5,4,0.4880,98,243
99,Evan Longoria,36,San Francisco Giants,SFG,89,298,266,31,65,13,0,14,42,0,0,27,83,0.244,0.315,0.451,0.767,116,120,6,2,0,3,2,0.4866,99,145
100,Seiya Suzuki,27,Chicago Cubs,CHC,111,446,397,54,104,22,2,14,46,9,5,42,110,0.262,0.336,0.433,0.77,113,172,8,4,0,3,3,0.4865,100,217
101,Kris Bryant,30,Colorado Rockies,COL,42,181,160,28,49,12,0,5,14,0,0,17,27,0.306,0.376,0.475,0.851,128,76,7,2,0,2,0,0.4862,101,88
102,Anthony Santander,27,Baltimore Orioles,BAL,152,647,574,78,138,24,0,33,89,0,2,55,122,0.24,0.318,0.455,0.773,120,261,14,13,0,5,1,0.4853,102,314
103,Jon Berti,32,Miami Marlins,MIA,102,404,358,47,86,17,3,4,28,41,5,42,89,0.24,0.324,0.338,0.662,88,121,6,3,0,1,0,0.4851,103,196
104,Patrick Wisdom,30,Chicago Cubs,CHC,134,534,469,67,97,28,0,25,66,8,4,53,183,0.207,0.298,0.426,0.725,100,200,8,9,1,2,1,0.4850,104,259
105,Max Muncy,31,Los Angeles Dodgers,LAD,136,565,464,69,91,22,1,21,69,2,0,90,141,0.196,0.329,0.384,0.713,100,178,2,5,0,6,1,0.4850,105,274
106,Christian Yelich,30,Milwaukee Brewers,MIL,154,671,575,99,145,25,4,14,57,19,3,88,162,0.252,0.355,0.383,0.738,109,220,9,5,1,2,5,0.4844,106,325
107,Dansby Swanson,28,Atlanta Braves,ATL,162,696,640,99,177,32,1,25,96,18,7,49,182,0.277,0.329,0.447,0.776,114,286,12,3,0,4,0,0.4842,107,337
108,Michael Brantley,35,Houston Astros,HOU,64,277,243,28,70,14,1,5,26,1,1,31,30,0.288,0.37,0.416,0.785,126,101,1,1,1,1,2,0.4838,108,134
109,Mark Canha,33,New York Mets,NYM,140,542,462,71,123,24,0,13,61,3,1,48,97,0.266,0.367,0.403,0.77,122,186,3,28,0,4,1,0.4834,109,262
110,Jorge Polanco,28,Minnesota Twins,MIN,104,445,375,54,88,16,0,16,56,3,3,64,95,0.235,0.346,0.405,0.751,115,152,4,2,0,4,1,0.4831,110,215
111,Marcus Semien,31,Texas Rangers,TEX,161,724,657,101,163,31,5,26,83,25,8,53,120,0.248,0.304,0.429,0.733,106,282,7,4,0,10,0,0.4820,111,349
112,Travis d'Arnaud,33,Atlanta Braves,ATL,107,426,396,61,106,25,1,18,60,0,0,19,90,0.268,0.319,0.472,0.791,117,187,12,11,0,0,0,0.4812,112,205
113,Tommy Edman,27,St. Louis Cardinals,STL,153,630,577,95,153,31,4,13,57,32,3,46,111,0.265,0.324,0.4,0.725,107,231,10,5,1,1,2,0.4810,113,303
114,Cedric Mullins,27,Baltimore Orioles,BAL,156,672,608,89,157,32,4,16,64,34,10,47,126,0.258,0.318,0.403,0.721,107,245,4,9,1,5,2,0.4807,114,323
115,Josh Rojas,28,Arizona Diamondbacks,ARI,125,510,443,66,119,25,1,9,56,23,3,55,98,0.269,0.349,0.391,0.739,110,173,7,2,5,5,2,0.4804,115,245
